city,month,landlord_type,listing_type,bookings,revenue_eur
Berlin,2023-01-01,PBSA,Room,132,18639
Berlin,2023-02-01,PBSA,Room,154,22605
Berlin,2023-03-01,PBSA,Room,137,19321
Berlin,2023-04-01,PBSA,Room,134,18882
Berlin,2023-05-01,PBSA,Room,109,16256
Berlin,2023-06-01,PBSA,Room,106,16173
Berlin,2023-07-01,PBSA,Room,93,13393
Berlin,2023-08-01,PBSA,Room,165,24526
Berlin,2023-09-01,PBSA,Room,171,25813
Berlin,2023-10-01,PBSA,Room,143,20556
Berlin,2023-11-01,PBSA,Room,110,16016
Berlin,2023-12-01,PBSA,Room,102,14943
Berlin,2024-01-01,PBSA,Room,156,22873
Berlin,2024-02-01,PBSA,Room,159,23526
Berlin,2024-03-01,PBSA,Room,154,22498
Berlin,2024-04-01,PBSA,Room,126,18532
Berlin,2024-05-01,PBSA,Room,130,18325
Berlin,2024-06-01,PBSA,Room,119,17127
Berlin,2024-07-01,PBSA,Room,102,11053
Berlin,2024-08-01,PBSA,Room,169,17644
Berlin,2024-09-01,PBSA,Room,194,19401
Berlin,2024-10-01,PBSA,Room,136,13140
Berlin,2024-11-01,PBSA,Room,117,11216
Berlin,2024-12-01,PBSA,Room,108,9985
Berlin,2025-01-01,PBSA,Room,146,13969
Berlin,2025-02-01,PBSA,Room,166,16686
Berlin,2025-03-01,PBSA,Room,146,15073
Berlin,2025-04-01,PBSA,Room,132,12978
Berlin,2025-05-01,PBSA,Room,126,13129
Berlin,2025-06-01,PBSA,Room,107,11174
Berlin,2025-07-01,PBSA,Room,114,11542
Berlin,2025-08-01,PBSA,Room,182,20074
Berlin,2025-09-01,PBSA,Room,185,20059
Berlin,2025-10-01,PBSA,Room,143,15189
Berlin,2025-11-01,PBSA,Room,127,13360
Berlin,2025-12-01,PBSA,Room,115,12781
Berlin,2023-01-01,PBSA,Studio,51,9313
Berlin,2023-02-01,PBSA,Studio,58,10482
Berlin,2023-03-01,PBSA,Studio,51,8941
Berlin,2023-04-01,PBSA,Studio,49,8680
Berlin,2023-05-01,PBSA,Studio,41,7896
Berlin,2023-06-01,PBSA,Studio,36,6963
Berlin,2023-07-01,PBSA,Studio,34,6363
Berlin,2023-08-01,PBSA,Studio,63,11825
Berlin,2023-09-01,PBSA,Studio,62,12330
Berlin,2023-10-01,PBSA,Studio,49,8953
Berlin,2023-11-01,PBSA,Studio,43,8061
Berlin,2023-12-01,PBSA,Studio,43,8030
Berlin,2024-01-01,PBSA,Studio,57,10931
Berlin,2024-02-01,PBSA,Studio,60,12004
Berlin,2024-03-01,PBSA,Studio,55,9840
Berlin,2024-04-01,PBSA,Studio,53,9993
Berlin,2024-05-01,PBSA,Studio,45,8176
Berlin,2024-06-01,PBSA,Studio,41,7953
Berlin,2024-07-01,PBSA,Studio,42,5752
Berlin,2024-08-01,PBSA,Studio,62,9264
Berlin,2024-09-01,PBSA,Studio,61,8686
Berlin,2024-10-01,PBSA,Studio,53,7564
Berlin,2024-11-01,PBSA,Studio,48,6789
Berlin,2024-12-01,PBSA,Studio,42,5995
Berlin,2025-01-01,PBSA,Studio,61,8210
Berlin,2025-02-01,PBSA,Studio,61,8961
Berlin,2025-03-01,PBSA,Studio,49,7453
Berlin,2025-04-01,PBSA,Studio,46,6744
Berlin,2025-05-01,PBSA,Studio,44,6481
Berlin,2025-06-01,PBSA,Studio,41,6154
Berlin,2025-07-01,PBSA,Studio,39,5885
Berlin,2025-08-01,PBSA,Studio,60,8826
Berlin,2025-09-01,PBSA,Studio,65,10218
Berlin,2025-10-01,PBSA,Studio,61,9304
Berlin,2025-11-01,PBSA,Studio,46,6726
Berlin,2025-12-01,PBSA,Studio,43,6207
Berlin,2023-01-01,PBSA,Apartment,12,3376
Berlin,2023-02-01,PBSA,Apartment,12,3524
Berlin,2023-03-01,PBSA,Apartment,11,3143
Berlin,2023-04-01,PBSA,Apartment,10,2846
Berlin,2023-05-01,PBSA,Apartment,10,3011
Berlin,2023-06-01,PBSA,Apartment,8,2551
Berlin,2023-07-01,PBSA,Apartment,8,2513
Berlin,2023-08-01,PBSA,Apartment,13,3875
Berlin,2023-09-01,PBSA,Apartment,16,5027
Berlin,2023-10-01,PBSA,Apartment,12,3408
Berlin,2023-11-01,PBSA,Apartment,10,2943
Berlin,2023-12-01,PBSA,Apartment,9,2742
Berlin,2024-01-01,PBSA,Apartment,14,4143
Berlin,2024-02-01,PBSA,Apartment,13,4061
Berlin,2024-03-01,PBSA,Apartment,12,3736
Berlin,2024-04-01,PBSA,Apartment,11,3252
Berlin,2024-05-01,PBSA,Apartment,11,3069
Berlin,2024-06-01,PBSA,Apartment,10,2931
Berlin,2024-07-01,PBSA,Apartment,9,2422
Berlin,2024-08-01,PBSA,Apartment,14,3716
Berlin,2024-09-01,PBSA,Apartment,14,3606
Berlin,2024-10-01,PBSA,Apartment,12,3049
Berlin,2024-11-01,PBSA,Apartment,10,2605
Berlin,2024-12-01,PBSA,Apartment,9,2320
Berlin,2025-01-01,PBSA,Apartment,14,3725
Berlin,2025-02-01,PBSA,Apartment,13,3223
Berlin,2025-03-01,PBSA,Apartment,12,3390
Berlin,2025-04-01,PBSA,Apartment,11,2892
