city,month,landlord_type,listing_type,visitors,searchers,applicants
Berlin,2023-01-01,PBSA,Room,6413,1903,397
Berlin,2023-02-01,PBSA,Room,6717,1935,499
Berlin,2023-03-01,PBSA,Room,6182,1794,409
Berlin,2023-04-01,PBSA,Room,5594,1715,406
Berlin,2023-05-01,PBSA,Room,4760,1426,325
Berlin,2023-06-01,PBSA,Room,4919,1510,328
Berlin,2023-07-01,PBSA,Room,4454,1361,293
Berlin,2023-08-01,PBSA,Room,7620,2230,534
Berlin,2023-09-01,PBSA,Room,7855,2319,525
Berlin,2023-10-01,PBSA,Room,6658,2113,445
Berlin,2023-11-01,PBSA,Room,5376,1638,379
Berlin,2023-12-01,PBSA,Room,5125,1664,356
Berlin,2024-01-01,PBSA,Room,8153,2510,524
Berlin,2024-02-01,PBSA,Room,7384,2472,511
Berlin,2024-03-01,PBSA,Room,6807,2368,487
Berlin,2024-04-01,PBSA,Room,6683,2070,441
Berlin,2024-05-01,PBSA,Room,6423,1926,434
Berlin,2024-06-01,PBSA,Room,5858,1764,412
Berlin,2024-07-01,PBSA,Room,5583,1774,332
Berlin,2024-08-01,PBSA,Room,8316,2700,558
Berlin,2024-09-01,PBSA,Room,9335,2844,646
Berlin,2024-10-01,PBSA,Room,7067,2289,478
Berlin,2024-11-01,PBSA,Room,6741,1881,416
Berlin,2024-12-01,PBSA,Room,6325,1875,393
Berlin,2025-01-01,PBSA,Room,9216,2575,548
Berlin,2025-02-01,PBSA,Room,9902,2901,570
Berlin,2025-03-01,PBSA,Room,7784,2465,508
Berlin,2025-04-01,PBSA,Room,7629,2233,451
Berlin,2025-05-01,PBSA,Room,6908,2120,435
Berlin,2025-06-01,PBSA,Room,6559,2064,391
Berlin,2025-07-01,PBSA,Room,6449,2013,407
Berlin,2025-08-01,PBSA,Room,10083,3090,644
Berlin,2025-09-01,PBSA,Room,10439,3359,666
Berlin,2025-10-01,PBSA,Room,8507,2829,557
Berlin,2025-11-01,PBSA,Room,7711,2486,485
Berlin,2025-12-01,PBSA,Room,7571,2319,459
Berlin,2023-01-01,PBSA,Studio,2418,739,156
Berlin,2023-02-01,PBSA,Studio,2551,731,178
Berlin,2023-03-01,PBSA,Studio,2264,669,170
Berlin,2023-04-01,PBSA,Studio,1976,644,149
Berlin,2023-05-01,PBSA,Studio,1930,567,123
Berlin,2023-06-01,PBSA,Studio,1689,566,115
Berlin,2023-07-01,PBSA,Studio,1630,475,106
Berlin,2023-08-01,PBSA,Studio,2718,909,194
Berlin,2023-09-01,PBSA,Studio,3005,880,195
Berlin,2023-10-01,PBSA,Studio,2304,716,167
Berlin,2023-11-01,PBSA,Studio,1943,597,138
Berlin,2023-12-01,PBSA,Studio,2063,656,139
Berlin,2024-01-01,PBSA,Studio,2834,923,189
Berlin,2024-02-01,PBSA,Studio,2932,880,194
Berlin,2024-03-01,PBSA,Studio,2494,823,175
Berlin,2024-04-01,PBSA,Studio,2366,785,169
Berlin,2024-05-01,PBSA,Studio,2288,722,153
Berlin,2024-06-01,PBSA,Studio,2055,721,145
Berlin,2024-07-01,PBSA,Studio,2015,638,136
Berlin,2024-08-01,PBSA,Studio,2992,988,205
Berlin,2024-09-01,PBSA,Studio,3393,1069,222
Berlin,2024-10-01,PBSA,Studio,2857,797,175
Berlin,2024-11-01,PBSA,Studio,2418,760,160
Berlin,2024-12-01,PBSA,Studio,2382,702,147
Berlin,2025-01-01,PBSA,Studio,3232,990,215
Berlin,2025-02-01,PBSA,Studio,3657,1142,223
Berlin,2025-03-01,PBSA,Studio,3157,960,185
Berlin,2025-04-01,PBSA,Studio,2888,880,168
Berlin,2025-05-01,PBSA,Studio,2719,872,155
Berlin,2025-06-01,PBSA,Studio,2413,770,161
Berlin,2025-07-01,PBSA,Studio,2385,698,145
Berlin,2025-08-01,PBSA,Studio,3789,1205,225
Berlin,2025-09-01,PBSA,Studio,4133,1209,242
Berlin,2025-10-01,PBSA,Studio,3521,1053,218
Berlin,2025-11-01,PBSA,Studio,2877,913,178
Berlin,2025-12-01,PBSA,Studio,2822,860,167
Berlin,2023-01-01,PBSA,Apartment,537,155,37
Berlin,2023-02-01,PBSA,Apartment,556,173,41
Berlin,2023-03-01,PBSA,Apartment,481,155,36
Berlin,2023-04-01,PBSA,Apartment,448,151,31
