city,month,landlord_type,listing_type,available_listings,created_listings
Berlin,2023-01-01,PBSA,Room,386,30
Berlin,2023-02-01,PBSA,Room,382,33
Berlin,2023-03-01,PBSA,Room,364,29
Berlin,2023-04-01,PBSA,Room,359,26
Berlin,2023-05-01,PBSA,Room,348,27
Berlin,2023-06-01,PBSA,Room,337,23
Berlin,2023-07-01,PBSA,Room,339,24
Berlin,2023-08-01,PBSA,Room,397,37
Berlin,2023-09-01,PBSA,Room,376,36
Berlin,2023-10-01,PBSA,Room,356,28
Berlin,2023-11-01,PBSA,Room,346,25
Berlin,2023-12-01,PBSA,Room,341,23
Berlin,2024-01-01,PBSA,Room,413,34
Berlin,2024-02-01,PBSA,Room,412,39
Berlin,2024-03-01,PBSA,Room,390,31
Berlin,2024-04-01,PBSA,Room,365,30
Berlin,2024-05-01,PBSA,Room,380,31
Berlin,2024-06-01,PBSA,Room,374,25
Berlin,2024-07-01,PBSA,Room,358,27
Berlin,2024-08-01,PBSA,Room,413,38
Berlin,2024-09-01,PBSA,Room,425,41
Berlin,2024-10-01,PBSA,Room,409,36
Berlin,2024-11-01,PBSA,Room,401,32
Berlin,2024-12-01,PBSA,Room,367,30
Berlin,2025-01-01,PBSA,Room,420,43
Berlin,2025-02-01,PBSA,Room,440,45
Berlin,2025-03-01,PBSA,Room,422,37
Berlin,2025-04-01,PBSA,Room,430,33
Berlin,2025-05-01,PBSA,Room,416,34
Berlin,2025-06-01,PBSA,Room,387,32
Berlin,2025-07-01,PBSA,Room,380,32
Berlin,2025-08-01,PBSA,Room,454,44
Berlin,2025-09-01,PBSA,Room,436,49
Berlin,2025-10-01,PBSA,Room,437,41
Berlin,2025-11-01,PBSA,Room,445,34
Berlin,2025-12-01,PBSA,Room,420,35
Berlin,2023-01-01,PBSA,Studio,149,13
Berlin,2023-02-01,PBSA,Studio,141,13
Berlin,2023-03-01,PBSA,Studio,151,11
Berlin,2023-04-01,PBSA,Studio,149,11
Berlin,2023-05-01,PBSA,Studio,133,10
Berlin,2023-06-01,PBSA,Studio,135,10
Berlin,2023-07-01,PBSA,Studio,143,9
Berlin,2023-08-01,PBSA,Studio,159,13
Berlin,2023-09-01,PBSA,Studio,154,15
Berlin,2023-10-01,PBSA,Studio,144,12
Berlin,2023-11-01,PBSA,Studio,144,11
Berlin,2023-12-01,PBSA,Studio,144,10
Berlin,2024-01-01,PBSA,Studio,161,14
Berlin,2024-02-01,PBSA,Studio,158,16
Berlin,2024-03-01,PBSA,Studio,156,14
