city,month,landlord_type,listing_type,commission_rate_pct,booking_fee_eur,avg_revenue_per_booking_eur,avg_rent_eur
Berlin,2023-01-01,PBSA,Room,13.5,50.0,145.31,706
Berlin,2023-02-01,PBSA,Room,13.5,50.0,141.94,681
Berlin,2023-03-01,PBSA,Room,13.5,50.0,141.12,675
Berlin,2023-04-01,PBSA,Room,13.5,50.0,143.69,694
Berlin,2023-05-01,PBSA,Room,13.5,50.0,149.63,738
Berlin,2023-06-01,PBSA,Room,13.5,50.0,146.93,718
Berlin,2023-07-01,PBSA,Room,13.5,50.0,144.1,697
Berlin,2023-08-01,PBSA,Room,13.5,50.0,150.71,746
Berlin,2023-09-01,PBSA,Room,13.5,50.0,149.36,736
Berlin,2023-10-01,PBSA,Room,13.5,50.0,146.8,717
Berlin,2023-11-01,PBSA,Room,13.5,50.0,150.71,746
Berlin,2023-12-01,PBSA,Room,13.5,50.0,150.98,748
Berlin,2024-01-01,PBSA,Room,13.5,50.0,151.12,749
Berlin,2024-02-01,PBSA,Room,13.5,50.0,152.2,757
Berlin,2024-03-01,PBSA,Room,13.5,50.0,150.44,744
Berlin,2024-04-01,PBSA,Room,13.5,50.0,145.44,707
Berlin,2024-05-01,PBSA,Room,13.5,50.0,144.64,701
Berlin,2024-06-01,PBSA,Room,13.5,50.0,145.72,709
Berlin,2024-07-01,PBSA,Room,13.5,0.0,105.03,778
Berlin,2024-08-01,PBSA,Room,13.5,0.0,104.62,775
Berlin,2024-09-01,PBSA,Room,13.5,0.0,98.68,731
Berlin,2024-10-01,PBSA,Room,13.5,0.0,99.22,735
Berlin,2024-11-01,PBSA,Room,13.5,0.0,98.28,728
Berlin,2024-12-01,PBSA,Room,13.5,0.0,95.98,711
Berlin,2025-01-01,PBSA,Room,13.5,0.0,98.28,728
Berlin,2025-02-01,PBSA,Room,13.5,0.0,102.33,758
Berlin,2025-03-01,PBSA,Room,13.5,0.0,105.98,785
Berlin,2025-04-01,PBSA,Room,13.5,0.0,101.66,753
Berlin,2025-05-01,PBSA,Room,13.5,0.0,107.46,796
Berlin,2025-06-01,PBSA,Room,13.5,0.0,104.76,776
Berlin,2025-07-01,PBSA,Room,13.5,0.0,103.68,768
Berlin,2025-08-01,PBSA,Room,13.5,0.0,111.51,826
Berlin,2025-09-01,PBSA,Room,13.5,0.0,108.4,803
Berlin,2025-10-01,PBSA,Room,13.5,0.0,104.62,775
Berlin,2025-11-01,PBSA,Room,13.5,0.0,109.22,809
Berlin,2025-12-01,PBSA,Room,13.5,0.0,108.54,804
Berlin,2023-01-01,PBSA,Studio,13.5,50.0,184.06,993
Berlin,2023-02-01,PBSA,Studio,13.5,50.0,179.87,962
Berlin,2023-03-01,PBSA,Studio,13.5,50.0,180.28,965
Berlin,2023-04-01,PBSA,Studio,13.5,50.0,181.76,976
Berlin,2023-05-01,PBSA,Studio,13.5,50.0,187.16,1016
Berlin,2023-06-01,PBSA,Studio,13.5,50.0,186.76,1013
Berlin,2023-07-01,PBSA,Studio,13.5,50.0,189.05,1030
Berlin,2023-08-01,PBSA,Studio,13.5,50.0,191.21,1046
Berlin,2023-09-01,PBSA,Studio,13.5,50.0,196.61,1086
Berlin,2023-10-01,PBSA,Studio,13.5,50.0,184.06,993
Berlin,2023-11-01,PBSA,Studio,13.5,50.0,194.86,1073
Berlin,2023-12-01,PBSA,Studio,13.5,50.0,192.02,1052
Berlin,2024-01-01,PBSA,Studio,13.5,50.0,188.51,1026
